taz,x_coord_spft,y_coord_spft,x_coord_albers,y_coord_albers
394,6246833.073139429,1997380.6649995,254110.02097810985,-537480.0959222708
395,6246870.582250759,1888435.5610397607,255401.30813647772,-570626.3265145095
396,6247022.799466014,1957735.0891070962,254633.6285744111,-549541.5780989416
397,6247041.395885512,2000279.608676672,254139.47250983317,-536595.4651221726
398,6247153.872694671,1883257.0280897617,255548.53448711403,-572198.2365629529
399,6247160.705358177,1980467.898300171,254408.6041658589,-542622.8149115676
400,6247170.98027201,1886183.2436940074,255519.37711687904,-571307.922677407
401,6247202.955601752,1880291.4004908353,255598.34082377923,-573099.7502008271
402,6247225.975568846,1989181.7033790946,254326.12907765203,-539970.4650583835
403,6247239.311172098,1945053.9215560853,254848.62324530235,-553397.4171266593
404,6247244.427959755,1963274.004210338,254636.13038503192,-547853.6409882223
405,6247262.90266034,1971665.1754200906,254543.18057760768,-545300.171757998
406,6247265.11459817,1956412.6885366738,254723.04631784512,-549941.0915849744
407,6247276.396071672,1887643.8204972595,255534.36758571013,-570862.3925871779
408,6247353.982858762,2015251.924204424,254058.85919083105,-532035.4089970393
409,6247365.717743427,1964288.4332838356,254661.1930519757,-547543.5497793658
410,6247369.944112927,1889727.1030760854,255538.4233352285,-570227.5780299376
411,6247394.477856502,1884776.6966383457,255604.0595249248,-571733.1465111761
412,6247406.261953667,2010210.5701139271,254134.02729240322,-533569.0063339807
413,6247467.833024755,1889193.0277006775,255574.54986237775,-570388.8876576656
414,6247488.457327336,2037073.760153845,253843.46314749157,-525392.5960849682
415,6247501.437944427,2011640.010496512,254146.24714289478,-533132.874759648
416,6247546.8400845975,1959016.9057691693,254778.3490287285,-549145.3986938735
417,6247557.390588418,1961870.363316834,254748.0418352895,-548277.050694692
418,6247578.566071004,1967155.4308306724,254692.40582828908,-546668.6866406379
419,6247617.076820761,2024681.363350749,254028.27305538426,-529162.6290253182
420,6247630.472135171,1888432.9160319269,255633.0783407946,-570618.1933291988
421,6247631.9855835885,2018166.9495423436,254109.35780790972,-531145.0120838415
422,6247686.628190845,1943205.3258438408,255006.73358756208,-553954.5973222805
423,6247714.157991424,1877930.1886778325,255781.9814849688,-573811.9682835224
424,6247739.819029346,1952241.5807371736,254916.789120473,-551204.6277083894
425,6247766.354409337,1982885.2802764177,254564.85178681358,-541880.0991888861
426,6247854.401477337,1984941.4992610961,254567.53648367236,-541253.3650420574
427,6247919.714666918,1890040.1952976733,255702.40477137986,-570125.8714401182
428,6248052.140911251,2031576.7383394986,254079.87761718602,-527058.969378225
429,6248098.392459169,1939889.6024884284,255171.24184268268,-554958.5641247081
430,6248127.131903008,2021752.653985083,254218.16868356714,-530047.9426481426
431,6248983.382487088,1993480.512038678,254811.398503648,-538641.6552846129
432,6248141.882857755,2020566.7708581686,254236.5992622347,-530408.673552732
433,6248230.024741843,1889235.766788423,255806.48830961145,-570366.9215444308
434,6248259.497451931,1960309.353971675,254980.4520507419,-548743.7640951183
435,6247913.104443923,1887677.454616338,255728.1461052682,-570844.672313028
436,6248285.96163784,2029352.9183120877,254177.28335741596,-527733.0240699607
437,6248350.500878841,2013580.7395546734,254382.28020563908,-532532.2774051446
438,6247895.183219925,2048008.7202392519,253838.96024227634,-522059.7049167743
439,6248388.768846929,1879132.4628480822,255973.59558102125,-573438.3271639398
440,6248473.127274007,1941041.605433762,255271.9695746647,-554603.660834352
441,6248507.086523667,1949233.5365564227,255186.07524346394,-552110.8321661572
442,6248544.05757834,1988031.9487888366,254741.48286330918,-540304.8354849652
443,6247058.953265086,1947584.8013368398,254763.8974489032,-552629.5040900395
444,6248641.6797584295,1890015.8816980124,255922.86274882898,-570124.775040274
445,6248642.048196003,2012326.150528416,254485.89939522353,-532910.6523708394
446,6248704.208176672,2015793.0228597522,254464.11215213317,-531854.8595391838
447,6248767.007591754,1961343.8742123395,255123.03528226734,-548423.0203575711
448,6248862.288897261,1938926.7162908316,255415.47982038688,-555242.535370185
449,6248884.885636836,2024653.7958205938,254415.07244898006,-529156.1101793386
450,6248893.512260005,1959001.9248280078,255189.1235495512,-549134.1185965948
451,6248926.638178006,1955648.0132287592,255238.63137865395,-550154.2150666933
452,6248952.725068092,1941403.7067436725,255413.95173687692,-554487.8505153991
453,6248970.542617753,1945394.828682676,255372.4902691861,-553273.3330804314
454,6248973.253242254,1952953.0068077594,255284.51018361447,-550973.6606544079
455,6248976.267343834,1887523.551380843,256054.1814893492,-570878.9818731281
456,6249000.96447292,1943236.1646929234,255407.12987969478,-553929.7558171507
457,6249009.69903551,1964240.651883334,255162.99405919109,-547538.7537182542
458,6249045.848241419,1981229.8364088386,254974.39106629085,-542368.7927716044
459,6249068.028971344,1883014.6814615875,256135.1397986544,-572249.4384398786
460,6249074.442344338,1884311.9186965078,256121.85460032924,-571854.7637707689
461,6249117.598426014,1995501.8547807485,254828.56480055282,-538024.9685874959
462,6249134.174180254,2022967.9743890911,254510.87458833316,-529666.2354335133
463,6249142.186303347,1957610.8724920005,255281.28879842043,-549554.4471234619
464,6249206.662552342,1962686.8331405818,255241.30458243744,-548009.2237797836
465,6249269.640444756,1989275.638230592,254948.07846978135,-539917.8463756396
466,6249291.501621515,1889225.0322298408,256130.32591044964,-570357.7003439465
467,6249394.767491087,1968019.1781189293,255236.00002428654,-546384.5063490975
468,6249395.671032593,1990911.3770850897,254967.2804898198,-539418.6052169041
469,6249401.207110763,1875822.4704523385,256321.25087649422,-574433.2406832157
470,6249433.512820423,1881474.239332512,256264.6999839167,-572713.7146372129
471,6249465.53736268,1933726.2024136782,255660.5268180754,-556817.6670753602
472,6249282.4609571695,1885753.4522307515,256168.35687641677,-571413.8224529582
473,6249547.977814585,1972825.4408160895,255226.23615725158,-544920.2476015622
474,6249576.700854257,1877414.583081752,256356.0661013588,-573946.8936633086
475,6249595.228704333,2033495.8135695904,254527.70678384087,-526456.7619127091
476,6249775.815613508,1930928.4061720073,255788.0123080746,-557665.2187450645
477,6249910.64867717,1941548.4705617577,255704.33591153586,-554432.5383178573
478,6249950.385474339,2012382.1937234253,254884.08592296223,-532878.210008096
479,6250032.683538094,1938886.535925001,255772.825468567,-555240.993019063
480,6250296.505517006,2018781.9794802517,254914.39141890005,-530926.5038814703
481,6250111.720125422,1951040.5647665113,255654.10630605888,-551542.1521315034
482,6250164.203288168,1928566.2163425833,255934.19836739317,-558379.315737965
483,6250241.038108259,1960801.1479355842,255578.83949864516,-548570.8185068779
484,6250248.505613014,1958985.7427737564,255602.4492535472,-549123.1043157768
485,6250331.303019583,1976820.8101219237,255418.1099165088,-543695.2983878027
486,6250344.485736012,1876482.6764810085,256601.170483942,-574221.3247589553
487,6250344.756732836,2028015.6873907596,254820.58692176148,-528115.7865468627
488,6250372.21041809,1978304.005646333,255413.15222284006,-543243.4971018769
489,6250401.59093675,1964175.8711730093,255588.13438281853,-547542.0928655202
490,6250457.450405091,2009868.1807068437,255068.20838011138,-533637.3198254886
491,6251384.422304422,2030595.8193695843,255107.1883302429,-527318.3160317033
492,6250476.053386256,1966459.2701494992,255584.00451415373,-546846.4334542588
493,6250547.5653823465,2014283.750943929,255043.78842157038,-532292.4930257578
494,6250595.219158426,1965518.7234741747,255631.38995440048,-547131.2181403181
495,6250611.017027095,1987831.4193342626,255373.99652794932,-540341.5457037408
496,6250626.755184591,2024288.2811316699,254950.35483237993,-529246.8639639216
497,6250633.937913001,1879602.424178511,256652.7884208854,-573268.9617187195
498,6250647.569119334,2021659.3992503434,254987.59477013865,-530046.6814561468
499,6250742.109940752,1933798.2025977522,256048.9358443624,-556780.7445753673
500,6250747.457371011,1971148.1439738423,255611.65135504064,-545416.5116809695
501,6250758.427165344,1968350.5114457607,255647.87273417177,-546267.6482873396
502,6250792.917581931,2016695.5128526688,255090.2397186899,-531555.6403007586
503,6250845.647135258,1970244.370190844,255652.2090861664,-545690.3584959358
504,6250848.005398259,2025695.198265344,255001.265590159,-528816.0838944176
505,6250890.754000425,1981002.2213785052,255539.53689774967,-542416.3541952148
506,6250910.1827673465,1962634.9487299174,255761.30932664423,-548004.9726717556
507,6250918.478682503,2007295.3882802576,255238.98949950503,-534414.852166553
508,6250797.768950179,1975220.0141109228,255579.13915066133,-544176.9134079372
509,6250965.382788181,1984676.0135715902,255519.11511316025,-541297.5613940638
510,6250984.044824347,1889375.8114558458,256644.71759339146,-570291.9223815817
511,6251070.4081686735,2020236.8039984256,255133.21215915482,-530474.6514835022
512,6251084.130910262,2003220.1290423423,255337.38318094003,-535653.0772657767
513,6251084.138456181,2023185.6281532496,255102.74146837267,-529577.0616132179
514,6251089.500322089,1942221.7677715868,256055.87285544138,-554213.8195555145
515,6251109.656777844,1954357.3671880066,255919.4048239969,-550521.234627076
516,6251130.491381839,1994859.6575743407,255449.77177813364,-538196.7183068092
517,6251139.277453512,1925131.6887628436,256271.88524801002,-559412.744247315
518,6251167.760992333,1936024.0409938395,256152.56907157187,-556098.5416797339
519,6251175.898443252,1887452.481313005,256725.82670090284,-570874.7225833093
520,6251208.708417013,1991528.8039998412,255512.76282969327,-539209.3947181725
521,6251211.612938762,1940235.35606201,256116.45044213263,-554816.7483675042
522,6251215.648691848,1927302.5896047503,256269.6617871813,-558751.3857959979
523,6251216.7684402615,1957098.318399012,255919.8520691811,-549685.9972532336
524,6251729.5357874185,2011582.7816083431,255435.8531714219,-533100.5639287671
525,6251317.869616002,1875993.3349400014,256903.77836361204,-574358.7179131517
526,6251343.794104844,1890933.8221193403,256736.11953246102,-569813.7555029364
527,6251470.66950725,1999493.2628084272,255499.02303956542,-536782.6669812067
528,6251476.945085257,2038513.7828643322,255042.3318533708,-524907.4192401925
529,6251482.812199503,1873686.2257090956,256981.1925281127,-575058.5394169083
530,6251500.707176834,1944942.6435634196,256149.2798695985,-553381.1489331909
531,6251520.977477506,1960119.2779082507,255977.10248183052,-548763.2348792655
532,6251556.049585834,2034998.0293971747,255107.76604269704,-525976.5054354221
533,6251627.1206379235,1931532.8022729158,256345.4179297011,-557459.5588827268
534,6251637.0756705105,2059389.084617585,254845.78867023345,-518551.90848450037
535,6251688.945317417,1963511.4945490062,255988.44867280457,-547729.1015995508
536,6251797.229877755,1938600.0502775013,256314.23285883464,-555307.3969092206
537,6251888.476414427,2013031.2029240876,255467.28252013007,-532657.9036798971
538,6251906.945209503,1980017.506484419,255860.9244669719,-542704.0410605068
539,6251953.908370167,1965249.8539331704,256048.80396555766,-547197.045224207
540,6251964.373244256,1961481.6282019168,256096.28146376164,-548343.4947207514
541,6251992.002782181,1929238.7586326748,256483.63949128,-558153.200665046
542,6252054.164075181,1968378.3079780936,256042.6030039501,-546243.947401051
543,6252093.049824178,2041768.2560141683,255191.8833929733,-523909.6654365985
544,6252094.810975507,2010237.5375796705,255563.01828646983,-533505.6563661057
545,6252096.411037922,1951901.6926374286,256249.1297482787,-551256.7963962853
546,6252141.76298134,1871911.830307752,257203.00954628154,-575590.5060416022
547,6251841.7396312505,1923903.8293419182,256500.51687324265,-559778.0328369108
548,6252202.913121507,1943175.2041849196,256384.16269342578,-553910.63604898
549,6252208.597493336,1874693.784061417,257190.70027280544,-574743.527176382
550,6252222.4445785135,1966944.9899785817,256110.75578509265,-546678.0954302093
551,6252275.548474923,1882851.301210925,257115.25364708094,-572261.3982659196
552,6252344.500764847,1941988.8417282552,256441.2776839154,-554269.9224966164
553,6252362.319298759,1847279.501947835,257559.74162471027,-583079.969863167
554,6252421.189259753,1927238.6054807603,256638.01674409132,-558756.6682919199
555,6252556.179475337,1879077.6811335087,257245.18516008428,-573405.9597853404
556,6252588.729935169,1870711.4675510079,257353.4316909931,-575950.3603149145
557,6252622.220681846,1844163.4340330064,257675.63050163566,-584024.6281966185
558,6252629.989039004,1925968.8583483398,256716.60873617174,-559140.5111831767
559,6252745.335593089,1869652.618618846,257413.63695234276,-576270.5856759832
560,6252657.66057159,2029375.107572168,255509.6600142248,-527674.8535209466
561,6252844.876404509,1885664.4537210912,257255.81982491558,-571398.9802694572
562,6252751.486827508,1955649.9252984226,256404.81153190244,-550108.6388262813
563,6252782.790898755,1849915.434668094,257657.00950601418,-582273.3232791647
564,6252787.54876326,1939760.9085200876,256602.55460100155,-554942.5570058427
565,6252819.281967506,1872936.0405296683,257397.60200897435,-575270.9984066477
566,6252879.493461251,1963154.0661300123,256355.64101920906,-547823.8509967923
567,6253138.999832004,1987732.8168411702,256145.86570683436,-540341.8114910587
568,6252913.575414091,2026407.2424449176,255622.55654179954,-528575.0842997199
569,6252928.847037092,1961337.3896452487,256392.04111805736,-548376.0352733373
570,6252937.909354925,1893004.1427818388,257197.93181247302,-569165.2191382651
571,6252944.240707085,1962308.4641466737,256385.32097482702,-548080.3831979632
572,6252952.700335845,1851734.3558990061,257687.45599083637,-581718.1080578188
573,6252960.720004842,1965982.3911820054,256347.16342127844,-546962.3063486507
