body_type,fuel_type,vehicle_year,NumMakes,NumModels,MPG,Range,NewPrice,auto_operating_cost
Motorcycle,Gas,2043,5.4,11.75,99.00273920314089,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2044,5.199999999999999,11.5,100.48778029118799,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2045,5.0,11.25,101.99509699555581,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2046,4.8,11.0,103.52502345048913,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2047,4.6,10.75,105.07789880224645,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2048,4.4,10.5,106.65406728428015,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2049,4.199999999999999,10.25,108.25387829354435,0.0,13401.621732857142,12.49037736
Motorcycle,Gas,2050,4.0,10.0,109.8776864679475,0.0,13401.621732857142,12.49037736
Motorcycle,Diesel,2010,0.0,0.0,0.0,0.0,12355.08887,12.49037736
Motorcycle,Diesel,2011,0.0,0.0,0.0,0.0,12050.47039,12.49037736
Motorcycle,Diesel,2012,0.0,0.0,0.0,0.0,11542.56322,12.49037736
Motorcycle,Diesel,2013,0.0,0.0,0.0,0.0,11548.53949,12.49037736
Motorcycle,Diesel,2014,0.0,0.0,0.0,0.0,11406.60473,12.49037736
Motorcycle,Diesel,2015,0.0,0.0,0.0,0.0,11685.99273,12.49037736
Motorcycle,Diesel,2016,0.0,0.0,0.0,0.0,11691.06825,12.49037736
Motorcycle,Diesel,2017,0.0,0.0,0.0,0.0,11531.02445,12.49037736
Motorcycle,Diesel,2018,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2019,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2020,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2021,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2022,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2023,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2024,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2025,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2026,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2027,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2028,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2029,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2030,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2031,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2032,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2033,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2034,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2035,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2036,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2037,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2038,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2039,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2040,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2041,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2042,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2043,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2044,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2045,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2046,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2047,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2048,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2049,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Diesel,2050,0.0,0.0,0.0,0.0,13401.621732857142,14.274716982857143
Motorcycle,Hybrid,2010,0.0,0.0,0.0,0.0,12355.08887,8.08
Motorcycle,Hybrid,2011,0.0,0.0,0.0,0.0,12050.47039,8.08
Motorcycle,Hybrid,2012,0.0,0.0,0.0,0.0,11542.56322,8.08
Motorcycle,Hybrid,2013,0.0,0.0,0.0,0.0,11548.53949,8.08
Motorcycle,Hybrid,2014,0.0,0.0,0.0,0.0,11406.60473,8.08
Motorcycle,Hybrid,2015,0.0,0.0,0.0,0.0,11685.99273,8.08
Motorcycle,Hybrid,2016,0.0,0.0,0.0,0.0,11691.06825,8.08
Motorcycle,Hybrid,2017,0.0,0.0,0.0,0.0,11531.02445,8.08
Motorcycle,Hybrid,2018,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2019,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2020,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2021,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2022,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2023,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2024,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2025,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2026,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2027,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2028,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2029,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2030,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2031,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2032,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2033,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2034,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2035,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2036,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2037,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2038,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2039,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2040,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2041,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2042,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2043,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2044,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2045,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2046,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2047,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2048,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2049,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,Hybrid,2050,0.0,0.0,0.0,0.0,13401.621732857142,9.234285714285715
Motorcycle,PEV,2010,0.0,0.0,0.0,0.0,11382.15714,8.08
Motorcycle,PEV,2011,0.0,0.0,0.0,0.0,11382.15714,8.08
Motorcycle,PEV,2012,0.0,0.0,0.0,0.0,13939.23102,8.08
Motorcycle,PEV,2013,0.0,0.0,0.0,0.0,15386.5626,8.08
Motorcycle,PEV,2014,0.0,0.0,0.0,0.0,12977.95542,8.08
Motorcycle,PEV,2015,0.0,0.0,0.0,0.0,16203.21145,8.08
Motorcycle,PEV,2016,0.0,0.0,0.0,0.0,19201.6228,8.08
Motorcycle,PEV,2017,0.0,0.0,0.0,0.0,16712.08255,8.08
Motorcycle,PEV,2018,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2019,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2020,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2021,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2022,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2023,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2024,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2025,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2026,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2027,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2028,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2029,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2030,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2031,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2032,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2033,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2034,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2035,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2036,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2037,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2038,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2039,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2040,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2041,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2042,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2043,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2044,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2045,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2046,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2047,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2048,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2049,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,PEV,2050,0.0,0.0,0.0,0.0,16740.711445714285,9.234285714285715
Motorcycle,BEV,2010,1.0,1.0,240.0,80.0,11382.15714,8.08
Motorcycle,BEV,2011,1.0,1.0,240.0,80.0,11382.15714,8.08
Motorcycle,BEV,2012,1.0,1.0,240.0,80.0,13939.23102,8.08
Motorcycle,BEV,2013,1.0,1.0,240.0,80.0,15386.5626,8.08
Motorcycle,BEV,2014,1.0,1.0,240.0,80.0,12977.95542,8.08
Motorcycle,BEV,2015,1.0,1.0,240.0,80.0,16203.21145,8.08
Motorcycle,BEV,2016,2.0,2.0,240.0,80.0,19201.6228,8.08
Motorcycle,BEV,2017,2.0,2.0,240.0,80.0,16712.08255,8.08
Motorcycle,BEV,2018,2.0,2.6153846153846154,308.9808237518554,102.99360791728513,16740.711445714285,8.08
Motorcycle,BEV,2019,2.0,3.230769230769231,313.6155361081332,104.5385120360444,16740.711445714285,8.08
Motorcycle,BEV,2020,2.0,3.8461538461538463,318.31976914975513,106.10658971658505,16740.711445714285,8.08
Motorcycle,BEV,2021,2.0,4.461538461538462,323.0945656870014,107.69818856233381,16740.711445714285,8.08
Motorcycle,BEV,2022,2.0,5.076923076923077,327.94098417230646,109.31366139076881,16740.711445714285,8.08
Motorcycle,BEV,2023,2.0,5.6923076923076925,332.860098934891,110.95336631163035,16740.711445714285,8.08
Motorcycle,BEV,2024,2.0,6.307692307692308,337.8530004189143,112.61766680630477,16740.711445714285,8.08
Motorcycle,BEV,2025,2.0,6.923076923076923,342.92079542519804,114.30693180839934,16740.711445714285,8.08
Motorcycle,BEV,2026,2.0,7.538461538461538,348.06460735657595,116.02153578552532,16740.711445714285,8.08
Motorcycle,BEV,2027,2.0,8.153846153846153,353.2855764669245,117.76185882230818,16740.711445714285,8.08
Motorcycle,BEV,2028,2.0,8.76923076923077,358.58486011392836,119.5282867046428,16740.711445714285,8.08
Motorcycle,BEV,2029,2.0,9.384615384615385,363.96363301563724,121.32121100521242,16740.711445714285,8.08
Motorcycle,BEV,2030,2.0,10.0,369.4230875108718,123.14102917029061,16740.711445714285,8.08
Motorcycle,BEV,2031,2.2,10.5,374.9644338235349,124.98814460784496,16740.711445714285,8.08
Motorcycle,BEV,2032,2.4,11.0,380.5889003308878,126.86296677696261,16740.711445714285,8.08
Motorcycle,BEV,2033,2.6,11.5,386.2977338358511,128.76591127861704,16740.711445714285,8.08
Motorcycle,BEV,2034,2.8,12.0,392.0921998433888,130.6973999477963,16740.711445714285,8.08
Motorcycle,BEV,2035,3.0,12.5,397.9735828410396,132.6578609470132,16740.711445714285,8.08
Motorcycle,BEV,2036,3.2,13.0,403.9431865836552,134.6477288612184,16740.711445714285,8.08
Motorcycle,BEV,2037,3.4000000000000004,13.5,410.00233438240997,136.66744479413666,16740.711445714285,8.08
Motorcycle,BEV,2038,3.6,14.0,416.15236939814605,138.7174564660487,16740.711445714285,8.08
Motorcycle,BEV,2039,3.8,14.5,422.39465493911825,140.79821831303943,16740.711445714285,8.08
Motorcycle,BEV,2040,4.0,15.0,428.7305747632049,142.910191587735,16740.711445714285,8.08
Motorcycle,BEV,2041,4.2,15.5,435.16153338465296,145.053844461551,16740.711445714285,8.08
Motorcycle,BEV,2042,4.4,16.0,441.6889563854227,147.22965212847424,16740.711445714285,8.08
Motorcycle,BEV,2043,4.6,16.5,448.31429073120404,149.43809691040136,16740.711445714285,8.08
Motorcycle,BEV,2044,4.800000000000001,17.0,455.03900509217203,151.67966836405736,16740.711445714285,8.08
Motorcycle,BEV,2045,5.0,17.5,461.8645901685546,153.9548633895182,16740.711445714285,8.08
Motorcycle,BEV,2046,5.2,18.0,468.79255902108287,156.26418634036096,16740.711445714285,8.08
Motorcycle,BEV,2047,5.4,18.5,475.82444740639903,158.60814913546636,16740.711445714285,8.08
Motorcycle,BEV,2048,5.6,19.0,482.961814117495,160.98727137249836,16740.711445714285,8.08
Motorcycle,BEV,2049,5.800000000000001,19.5,490.2062413292574,163.4020804430858,16740.711445714285,8.08
Motorcycle,BEV,2050,6.0,20.0,497.5593349491962,165.85311164973209,16740.711445714285,8.08
