coefficient_name,value,constrain
coef_calib_tourmaasjointtour0_SHARED2_disc,-1.37,F
coef_calib_tourmaasjointtour0_SHARED3_disc,-0.77,F
coef_calib_tourmaasjointtour0_WALK_disc,1.77,F
coef_calib_tourmaasjointtour0_TAXI_disc,3.2847189567147628,F
coef_calib_tourmaasjointtour0_TNC_SINGLE_disc,-4.197345793267215,F
coef_calib_tourmaasjointtour0_TNC_SHARED_disc,-2.27,F
coef_calib_tourmaasjointtour1_SHARED2_disc,-0.14,F
coef_calib_tourmaasjointtour1_SHARED3_disc,-0.01,F
coef_calib_tourmaasjointtour1_WALK_disc,2.44,F
coef_calib_tourmaasjointtour1_TNC_SINGLE_disc,-27.82,F
coef_calib_tourpnrjointtour0_DRIVEALONE_disc,-6.6205,F
coef_calib_tourpnrjointtour0_SHARED2_disc,-0.8124,F
coef_calib_tourpnrjointtour0_SHARED3_disc,-0.4849,F
coef_calib_tourpnrjointtour0_WALK_disc,1.0992,F
coef_calib_tourpnrjointtour0_BIKE_disc,-999.0,F
coef_calib_tourpnrjointtour0_WALK_LOC_disc,10.1369,F
coef_calib_tourpnrjointtour0_WALK_PRM_disc,10.1369,F
coef_calib_tourpnrjointtour0_WALK_MIX_disc,10.1369,F
coef_calib_tourpnrjointtour0_PNR_LOC_disc,0.5389437116214568,F
coef_calib_tourpnrjointtour0_PNR_PRM_disc,0.19245977504004605,F
coef_calib_tourpnrjointtour0_PNR_MIX_disc,-2.0427554118470894,F
coef_calib_tourpnrjointtour0_KNR_LOC_disc,-999.0,F
coef_calib_tourpnrjointtour0_KNR_PRM_disc,-999.0,F
coef_calib_tourpnrjointtour0_KNR_MIX_disc,-999.0,F
coef_calib_tourpnrjointtour0_TNC_LOC_disc,-999.0,F
coef_calib_tourpnrjointtour0_TNC_PRM_disc,-999.0,F
coef_calib_tourpnrjointtour0_TNC_MIX_disc,-999.0,F
coef_calib_tourpnrjointtour0_TAXI_disc,-999.0,F
coef_calib_tourpnrjointtour0_TNC_SINGLE_disc,-999.0,F
coef_calib_tourpnrjointtour0_TNC_SHARED_disc,-999.0,F
coef_calib_tourpnrjointtour1_BIKE_disc,-999.0,F
coef_calib_tourpnrjointtour1_KNR_LOC_disc,-999.0,F
coef_calib_tourpnrjointtour1_KNR_PRM_disc,-999.0,F
coef_calib_tourpnrjointtour1_KNR_MIX_disc,-999.0,F
coef_calib_tourpnrjointtour1_TNC_LOC_disc,-999.0,F
coef_calib_tourpnrjointtour1_TNC_PRM_disc,-999.0,F
coef_calib_tourpnrjointtour1_TNC_MIX_disc,-999.0,F
coef_calib_tourpnrjointtour1_TAXI_disc,-999.0,F
coef_calib_tourpnrjointtour1_TNC_SINGLE_disc,-999.0,F
coef_calib_tourpnrjointtour1_TNC_SHARED_disc,-999.0,F
coef_calib_tourpnrtotstops0_DRIVEALONE_disc,-10.0,F
coef_calib_tourpnrtotstops0_SHARED2_disc,-999.0,F
coef_calib_tourpnrtotstops0_SHARED3_disc,-999.0,F
coef_calib_tourpnrtotstops0_WALK_disc,-999.0,F
coef_calib_tourpnrtotstops0_BIKE_disc,-999.0,F
coef_calib_tourpnrtotstops0_WALK_LOC_disc,-999.0,F
coef_calib_tourpnrtotstops0_WALK_PRM_disc,-999.0,F
coef_calib_tourpnrtotstops0_WALK_MIX_disc,-999.0,F
coef_calib_tourpnrtotstops0_KNR_LOC_disc,-999.0,F
coef_calib_tourpnrtotstops0_KNR_PRM_disc,-999.0,F
coef_calib_tourpnrtotstops0_KNR_MIX_disc,-999.0,F
coef_calib_tourpnrtotstops0_TNC_LOC_disc,-999.0,F
coef_calib_tourpnrtotstops0_TNC_PRM_disc,-999.0,F
coef_calib_tourpnrtotstops0_TNC_MIX_disc,-999.0,F
coef_calib_tourpnrtotstopsm0_BIKE_disc,-999.0,F
coef_calib_tourpnrtotstopsm0_WALK_LOC_disc,-999.0,F
coef_calib_tourpnrtotstopsm0_WALK_PRM_disc,-999.0,F
coef_calib_tourpnrtotstopsm0_WALK_MIX_disc,-999.0,F
coef_calib_tourpnrtotstopsm0_KNR_LOC_disc,-999.0,F
coef_calib_tourpnrtotstopsm0_KNR_PRM_disc,-999.0,F
coef_calib_tourpnrtotstopsm0_KNR_MIX_disc,-999.0,F
coef_calib_tourpnrtotstopsm0_TNC_LOC_disc,-999.0,F
coef_calib_tourpnrtotstopsm0_TNC_PRM_disc,-999.0,F
coef_calib_tourpnrtotstopsm0_TNC_MIX_disc,-999.0,F
coef_calib_tours2_DRIVEALONE_disc,-0.688,F
coef_calib_tours2_SHARED3_disc,-999.0,F
coef_calib_tours2_WALK_disc,1.854,F
coef_calib_tours2_BIKE_disc,-999.0,F
coef_calib_tours2_WALK_LOC_disc,-999.0,F
coef_calib_tours2_WALK_PRM_disc,-999.0,F
coef_calib_tours2_WALK_MIX_disc,-999.0,F
coef_calib_tours2_PNR_LOC_disc,-999.0,F
coef_calib_tours2_PNR_PRM_disc,-999.0,F
coef_calib_tours2_PNR_MIX_disc,-999.0,F
coef_calib_tours2_KNR_LOC_disc,-999.0,F
coef_calib_tours2_KNR_PRM_disc,-999.0,F
coef_calib_tours2_KNR_MIX_disc,-999.0,F
coef_calib_tours2_TNC_LOC_disc,-999.0,F
coef_calib_tours2_TNC_PRM_disc,-999.0,F
coef_calib_tours2_TNC_MIX_disc,-999.0,F
coef_calib_tours2jointtour0_DRIVEALONE_disc,1.2576559631689634,F
coef_calib_tours2jointtour0_SHARED2_disc,0.5927059563824691,F
coef_calib_tours2jointtour0_SHARED3_disc,-999.0,F
coef_calib_tours2jointtour0_WALK_disc,-2.650512376297922,F
coef_calib_tours2jointtour0_BIKE_disc,-999.0,F
coef_calib_tours2jointtour0_WALK_LOC_disc,-999.0,F
coef_calib_tours2jointtour0_WALK_PRM_disc,-999.0,F
coef_calib_tours2jointtour0_WALK_MIX_disc,-999.0,F
coef_calib_tours2jointtour0_PNR_LOC_disc,-999.0,F
coef_calib_tours2jointtour0_PNR_PRM_disc,-999.0,F
coef_calib_tours2jointtour0_PNR_MIX_disc,-999.0,F
coef_calib_tours2jointtour0_KNR_LOC_disc,-999.0,F
coef_calib_tours2jointtour0_KNR_PRM_disc,-999.0,F
coef_calib_tours2jointtour0_KNR_MIX_disc,-999.0,F
coef_calib_tours2jointtour0_TNC_LOC_disc,-999.0,F
coef_calib_tours2jointtour0_TNC_PRM_disc,-999.0,F
coef_calib_tours2jointtour0_TNC_MIX_disc,-999.0,F
coef_calib_tours2jointtour0_TAXI_disc,-999.0,F
coef_calib_tours2jointtour0_TNC_SINGLE_disc,-999.0,F
coef_calib_tours2jointtour0_TNC_SHARED_disc,-999.0,F
coef_calib_tours2jointtour1_DRIVEALONE_disc,-0.0787,F
coef_calib_tours2jointtour1_SHARED2_disc,-0.001285772426308627,F
coef_calib_tours2jointtour1_SHARED3_disc,-999.0,F
coef_calib_tours2jointtour1_WALK_disc,-2.9899425958179213,F
coef_calib_tours2jointtour1_BIKE_disc,-999.0,F
coef_calib_tours2jointtour1_WALK_LOC_disc,-999.0,F
coef_calib_tours2jointtour1_WALK_PRM_disc,-999.0,F
coef_calib_tours2jointtour1_WALK_MIX_disc,-999.0,F
coef_calib_tours2jointtour1_PNR_LOC_disc,-999.0,F
coef_calib_tours2jointtour1_PNR_PRM_disc,-999.0,F
coef_calib_tours2jointtour1_PNR_MIX_disc,-999.0,F
coef_calib_tours2jointtour1_KNR_LOC_disc,-999.0,F
coef_calib_tours2jointtour1_KNR_PRM_disc,-999.0,F
coef_calib_tours2jointtour1_KNR_MIX_disc,-999.0,F
coef_calib_tours2jointtour1_TNC_LOC_disc,-999.0,F
coef_calib_tours2jointtour1_TNC_PRM_disc,-999.0,F
coef_calib_tours2jointtour1_TNC_MIX_disc,-999.0,F
coef_calib_tours2jointtour1_TAXI_disc,-999.0,F
coef_calib_tours2jointtour1_TNC_SINGLE_disc,-999.0,F
coef_calib_tours2jointtour1_TNC_SHARED_disc,-999.0,F
coef_calib_tours2totstops0_DRIVEALONE_disc,-3.241,F
coef_calib_tours2totstops0_SHARED3_disc,-999.0,F
coef_calib_tours2totstops0_WALK_disc,-3.241,F
coef_calib_tours2totstops0_BIKE_disc,-999.0,F
coef_calib_tours2totstops0_WALK_LOC_disc,-999.0,F
coef_calib_tours2totstops0_WALK_PRM_disc,-999.0,F
coef_calib_tours2totstops0_WALK_MIX_disc,-999.0,F
coef_calib_tours2totstops0_PNR_LOC_disc,-999.0,F
coef_calib_tours2totstops0_PNR_PRM_disc,-999.0,F
coef_calib_tours2totstops0_PNR_MIX_disc,-999.0,F
coef_calib_tours2totstops0_KNR_LOC_disc,-999.0,F
coef_calib_tours2totstops0_KNR_PRM_disc,-999.0,F
coef_calib_tours2totstops0_KNR_MIX_disc,-999.0,F
coef_calib_tours2totstops0_TNC_LOC_disc,-999.0,F
coef_calib_tours2totstops0_TNC_PRM_disc,-999.0,F
coef_calib_tours2totstops0_TNC_MIX_disc,-999.0,F
coef_calib_tours2firstofmultipl_DRIVEALONE_disc,0.807,F
coef_calib_tours2firstofmultipl_SHARED3_disc,-999.0,F
coef_calib_tours2firstofmultipl_WALK_disc,0.807,F
coef_calib_tours2firstofmultipl_BIKE_disc,-999.0,F
coef_calib_tours2firstofmultipl_WALK_LOC_disc,-999.0,F
coef_calib_tours2firstofmultipl_WALK_PRM_disc,-999.0,F
coef_calib_tours2firstofmultipl_WALK_MIX_disc,-999.0,F
coef_calib_tours2firstofmultipl_PNR_LOC_disc,-999.0,F
coef_calib_tours2firstofmultipl_PNR_PRM_disc,-999.0,F
coef_calib_tours2firstofmultipl_PNR_MIX_disc,-999.0,F
coef_calib_tours2firstofmultipl_KNR_LOC_disc,-999.0,F
coef_calib_tours2firstofmultipl_KNR_PRM_disc,-999.0,F
coef_calib_tours2firstofmultipl_KNR_MIX_disc,-999.0,F
coef_calib_tours2firstofmultipl_TNC_LOC_disc,-999.0,F
coef_calib_tours2firstofmultipl_TNC_PRM_disc,-999.0,F
coef_calib_tours2firstofmultipl_TNC_MIX_disc,-999.0,F
coef_calib_tours3_DRIVEALONE_disc,-1.73,F
coef_calib_tours3_SHARED2_disc,-1.247,F
coef_calib_tours3_WALK_disc,0.878,F
coef_calib_tours3_BIKE_disc,-999.0,F
coef_calib_tours3_WALK_LOC_disc,-999.0,F
coef_calib_tours3_WALK_PRM_disc,-999.0,F
coef_calib_tours3_WALK_MIX_disc,-999.0,F
coef_calib_tours3_PNR_LOC_disc,-999.0,F
coef_calib_tours3_PNR_PRM_disc,-999.0,F
coef_calib_tours3_PNR_MIX_disc,-999.0,F
coef_calib_tours3_KNR_LOC_disc,-999.0,F
coef_calib_tours3_KNR_PRM_disc,-999.0,F
coef_calib_tours3_KNR_MIX_disc,-999.0,F
coef_calib_tours3_TNC_LOC_disc,-999.0,F
coef_calib_tours3_TNC_PRM_disc,-999.0,F
coef_calib_tours3_TNC_MIX_disc,-999.0,F
coef_calib_tours3jointtour0_DRIVEALONE_disc,1.5293770461493952,F
coef_calib_tours3jointtour0_SHARED2_disc,0.0022168240562896457,F
coef_calib_tours3jointtour0_SHARED3_disc,0.7986054495968198,F
coef_calib_tours3jointtour0_WALK_disc,0.6488437366867112,F
coef_calib_tours3jointtour0_BIKE_disc,-999.0,F
coef_calib_tours3jointtour0_WALK_LOC_disc,-999.0,F
coef_calib_tours3jointtour0_WALK_PRM_disc,-999.0,F
coef_calib_tours3jointtour0_WALK_MIX_disc,-999.0,F
coef_calib_tours3jointtour0_PNR_LOC_disc,-999.0,F
coef_calib_tours3jointtour0_PNR_PRM_disc,-999.0,F
coef_calib_tours3jointtour0_PNR_MIX_disc,-999.0,F
coef_calib_tours3jointtour0_KNR_LOC_disc,-999.0,F
coef_calib_tours3jointtour0_KNR_PRM_disc,-999.0,F
coef_calib_tours3jointtour0_KNR_MIX_disc,-999.0,F
coef_calib_tours3jointtour0_TNC_LOC_disc,-999.0,F
coef_calib_tours3jointtour0_TNC_PRM_disc,-999.0,F
coef_calib_tours3jointtour0_TNC_MIX_disc,-999.0,F
coef_calib_tours3jointtour0_TAXI_disc,-999.0,F
coef_calib_tours3jointtour0_TNC_SINGLE_disc,-999.0,F
coef_calib_tours3jointtour0_TNC_SHARED_disc,-999.0,F
coef_calib_tours3jointtour1_DRIVEALONE_disc,-0.1763,F
coef_calib_tours3jointtour1_SHARED2_disc,21.931029948118645,F
coef_calib_tours3jointtour1_WALK_disc,-1.3313965703157595,F
coef_calib_tours3jointtour1_BIKE_disc,-999.0,F
coef_calib_tours3jointtour1_WALK_LOC_disc,-999.0,F
coef_calib_tours3jointtour1_WALK_PRM_disc,-999.0,F
coef_calib_tours3jointtour1_WALK_MIX_disc,-999.0,F
coef_calib_tours3jointtour1_PNR_LOC_disc,-999.0,F
coef_calib_tours3jointtour1_PNR_PRM_disc,-999.0,F
coef_calib_tours3jointtour1_PNR_MIX_disc,-999.0,F
coef_calib_tours3jointtour1_KNR_LOC_disc,-999.0,F
coef_calib_tours3jointtour1_KNR_PRM_disc,-999.0,F
coef_calib_tours3jointtour1_KNR_MIX_disc,-999.0,F
coef_calib_tours3jointtour1_TNC_LOC_disc,-999.0,F
coef_calib_tours3jointtour1_TNC_PRM_disc,-999.0,F
coef_calib_tours3jointtour1_TNC_MIX_disc,-999.0,F
coef_calib_tours3jointtour1_TAXI_disc,-999.0,F
coef_calib_tours3jointtour1_TNC_SINGLE_disc,-999.0,F
coef_calib_tours3jointtour1_TNC_SHARED_disc,-999.0,F
coef_calib_tours3totstops0_DRIVEALONE_disc,-1.773,F
coef_calib_tours3totstops0_SHARED2_disc,-1.773,F
coef_calib_tours3totstops0_WALK_disc,-1.773,F
coef_calib_tours3totstops0_BIKE_disc,-999.0,F
coef_calib_tours3totstops0_WALK_LOC_disc,-999.0,F
coef_calib_tours3totstops0_WALK_PRM_disc,-999.0,F
coef_calib_tours3totstops0_WALK_MIX_disc,-999.0,F
coef_calib_tours3totstops0_PNR_LOC_disc,-999.0,F
coef_calib_tours3totstops0_PNR_PRM_disc,-999.0,F
coef_calib_tours3totstops0_PNR_MIX_disc,-999.0,F
coef_calib_tours3totstops0_KNR_LOC_disc,-999.0,F
coef_calib_tours3totstops0_KNR_PRM_disc,-999.0,F
coef_calib_tours3totstops0_KNR_MIX_disc,-999.0,F
coef_calib_tours3totstops0_TNC_LOC_disc,-999.0,F
coef_calib_tours3totstops0_TNC_PRM_disc,-999.0,F
coef_calib_tours3totstops0_TNC_MIX_disc,-999.0,F
coef_calib_tours3firstofmultipl_DRIVEALONE_disc,0.397,F
coef_calib_tours3firstofmultipl_SHARED2_disc,0.397,F
coef_calib_tours3firstofmultipl_WALK_disc,0.397,F
coef_calib_tours3firstofmultipl_BIKE_disc,-999.0,F
coef_calib_tours3firstofmultipl_WALK_LOC_disc,-999.0,F
coef_calib_tours3firstofmultipl_WALK_PRM_disc,-999.0,F
coef_calib_tours3firstofmultipl_WALK_MIX_disc,-999.0,F
coef_calib_tours3firstofmultipl_PNR_LOC_disc,-999.0,F
coef_calib_tours3firstofmultipl_PNR_PRM_disc,-999.0,F
coef_calib_tours3firstofmultipl_PNR_MIX_disc,-999.0,F
coef_calib_tours3firstofmultipl_KNR_LOC_disc,-999.0,F
coef_calib_tours3firstofmultipl_KNR_PRM_disc,-999.0,F
coef_calib_tours3firstofmultipl_KNR_MIX_disc,-999.0,F
coef_calib_tours3firstofmultipl_TNC_LOC_disc,-999.0,F
coef_calib_tours3firstofmultipl_TNC_PRM_disc,-999.0,F
coef_calib_tours3firstofmultipl_TNC_MIX_disc,-999.0,F
coef_calib_tourtnr_DRIVEALONE_disc,-999.0,F
coef_calib_tourtnr_BIKE_disc,-999.0,F
coef_calib_tourtnr_PNR_LOC_disc,-999.0,F
coef_calib_tourtnr_PNR_PRM_disc,-999.0,F
coef_calib_tourtnr_PNR_MIX_disc,-999.0,F
coef_calib_tourwtran_DRIVEALONE_disc,-7.0,F
coef_calib_tourwtran_SHARED2_disc,-6.223,F
coef_calib_tourwtran_SHARED3_disc,-6.0,F
coef_calib_tourwtran_WALK_disc,2.418,F
coef_calib_tourwtran_BIKE_disc,-999.0,F
coef_calib_tourwtran_PNR_LOC_disc,-999.0,F
coef_calib_tourwtran_PNR_PRM_disc,-999.0,F
coef_calib_tourwtran_PNR_MIX_disc,-999.0,F
coef_calib_tourwtran_KNR_LOC_disc,-999.0,F
coef_calib_tourwtran_KNR_PRM_disc,-999.0,F
coef_calib_tourwtran_KNR_MIX_disc,-999.0,F
coef_calib_tourwtran_TNC_LOC_disc,-999.0,F
coef_calib_tourwtran_TNC_PRM_disc,-999.0,F
coef_calib_tourwtran_TNC_MIX_disc,-999.0,F
coef_calib_tourwtranjointtour0_DRIVEALONE_disc,-999.0,F
coef_calib_tourwtranjointtour0_SHARED2_disc,-7.354093468369895,F
coef_calib_tourwtranjointtour0_SHARED3_disc,-12.0,F
coef_calib_tourwtranjointtour0_WALK_disc,-11.383081288950374,F
coef_calib_tourwtranjointtour0_BIKE_disc,-999.0,F
coef_calib_tourwtranjointtour0_WALK_LOC_disc,-6.501372213360768,F
coef_calib_tourwtranjointtour0_WALK_PRM_disc,-5.710708892584011,F
coef_calib_tourwtranjointtour0_WALK_MIX_disc,-6.857337805013907,F
coef_calib_tourwtranjointtour0_PNR_LOC_disc,-999.0,F
coef_calib_tourwtranjointtour0_PNR_PRM_disc,-999.0,F
coef_calib_tourwtranjointtour0_PNR_MIX_disc,-999.0,F
coef_calib_tourwtranjointtour0_KNR_LOC_disc,-999.0,F
coef_calib_tourwtranjointtour0_KNR_PRM_disc,-999.0,F
coef_calib_tourwtranjointtour0_KNR_MIX_disc,-999.0,F
coef_calib_tourwtranjointtour0_TNC_LOC_disc,-999.0,F
coef_calib_tourwtranjointtour0_TNC_PRM_disc,-999.0,F
coef_calib_tourwtranjointtour0_TNC_MIX_disc,-999.0,F
coef_calib_tourwtranjointtour0_TNC_SINGLE_disc,33.739999999999995,F
coef_calib_tourwtranjointtour1_DRIVEALONE_disc,-999.0,F
coef_calib_tourwtranjointtour1_SHARED3_disc,-20.95676,F
coef_calib_tourwtranjointtour1_WALK_disc,-18.032030579373355,F
coef_calib_tourwtranjointtour1_BIKE_disc,-999.0,F
coef_calib_tourwtranjointtour1_PNR_LOC_disc,-999.0,F
coef_calib_tourwtranjointtour1_PNR_PRM_disc,-999.0,F
coef_calib_tourwtranjointtour1_PNR_MIX_disc,-999.0,F
coef_calib_tourwtranjointtour1_KNR_LOC_disc,-999.0,F
coef_calib_tourwtranjointtour1_KNR_PRM_disc,-999.0,F
coef_calib_tourwtranjointtour1_KNR_MIX_disc,-999.0,F
coef_calib_tourwtranjointtour1_TNC_LOC_disc,-999.0,F
coef_calib_tourwtranjointtour1_TNC_PRM_disc,-999.0,F
coef_calib_tourwtranjointtour1_TNC_MIX_disc,-999.0,F
coef_calib_tourwtranjointtour1_TAXI_disc,-8.33,F
coef_calib_tourwtranjointtour1_TNC_SINGLE_disc,1.4700000000000002,F
coef_calib_tourwtranjointtour1_TNC_SHARED_disc,-999.0,F
coef_calib_tourwtrantotstops0_DRIVEALONE_disc,-999.0,F
coef_calib_tourwtrantotstops0_SHARED2_disc,-3.06,F
coef_calib_tourwtrantotstops0_SHARED3_disc,-3.06,F
coef_calib_tourwtrantotstops0_WALK_disc,-3.06,F
coef_calib_tourwtrantotstops0_BIKE_disc,-999.0,F
coef_calib_tourwtrantotstops0_PNR_LOC_disc,-999.0,F
coef_calib_tourwtrantotstops0_PNR_PRM_disc,-999.0,F
coef_calib_tourwtrantotstops0_PNR_MIX_disc,-999.0,F
coef_calib_tourwtrantotstops0_KNR_LOC_disc,-999.0,F
coef_calib_tourwtrantotstops0_KNR_PRM_disc,-999.0,F
coef_calib_tourwtrantotstops0_KNR_MIX_disc,-999.0,F
coef_calib_tourwtrantotstops0_TNC_LOC_disc,-999.0,F
coef_calib_tourwtrantotstops0_TNC_PRM_disc,-999.0,F
coef_calib_tourwtrantotstops0_TNC_MIX_disc,-999.0,F
coef_calib_tourwtranfirstofmult_DRIVEALONE_disc,-999.0,F
coef_calib_tourwtranfirstofmult_SHARED2_disc,-3.045,F
coef_calib_tourwtranfirstofmult_SHARED3_disc,-3.045,F
coef_calib_tourwtranfirstofmult_WALK_disc,-3.045,F
coef_calib_tourwtranfirstofmult_BIKE_disc,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_LOC_disc,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_PRM_disc,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_MIX_disc,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_LOC_disc,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_PRM_disc,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_MIX_disc,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_LOC_disc,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_PRM_disc,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_MIX_disc,-999.0,F
coef_calib_tourwalk_DRIVEALONE_disc,-999.0,F
coef_calib_tourwalk_SHARED2_disc,-999.0,F
coef_calib_tourwalk_SHARED3_disc,-999.0,F
coef_calib_tourwalk_BIKE_disc,-999.0,F
coef_calib_tourwalk_WALK_LOC_disc,-999.0,F
coef_calib_tourwalk_WALK_PRM_disc,-999.0,F
coef_calib_tourwalk_WALK_MIX_disc,-999.0,F
coef_calib_tourwalk_PNR_LOC_disc,-999.0,F
coef_calib_tourwalk_PNR_PRM_disc,-999.0,F
coef_calib_tourwalk_PNR_MIX_disc,-999.0,F
coef_calib_tourwalk_KNR_LOC_disc,-999.0,F
coef_calib_tourwalk_KNR_PRM_disc,-999.0,F
coef_calib_tourwalk_KNR_MIX_disc,-999.0,F
coef_calib_tourwalk_TNC_LOC_disc,-999.0,F
coef_calib_tourwalk_TNC_PRM_disc,-999.0,F
coef_calib_tourwalk_TNC_MIX_disc,-999.0,F
coef_calib_tourwalkjointtour0_DRIVEALONE_disc,-999.0,F
coef_calib_tourwalkjointtour0_SHARED2_disc,-999.0,F
coef_calib_tourwalkjointtour0_SHARED3_disc,-999.0,F
coef_calib_tourwalkjointtour0_WALK_disc,1.1225589716191542,F
coef_calib_tourwalkjointtour0_BIKE_disc,-999.0,F
coef_calib_tourwalkjointtour0_WALK_LOC_disc,-999.0,F
coef_calib_tourwalkjointtour0_WALK_PRM_disc,-999.0,F
coef_calib_tourwalkjointtour0_WALK_MIX_disc,-999.0,F
coef_calib_tourwalkjointtour0_PNR_LOC_disc,-999.0,F
coef_calib_tourwalkjointtour0_PNR_PRM_disc,-999.0,F
coef_calib_tourwalkjointtour0_PNR_MIX_disc,-999.0,F
coef_calib_tourwalkjointtour0_KNR_LOC_disc,-999.0,F
coef_calib_tourwalkjointtour0_KNR_PRM_disc,-999.0,F
coef_calib_tourwalkjointtour0_KNR_MIX_disc,-999.0,F
coef_calib_tourwalkjointtour0_TNC_LOC_disc,-999.0,F
coef_calib_tourwalkjointtour0_TNC_PRM_disc,-999.0,F
coef_calib_tourwalkjointtour0_TNC_MIX_disc,-999.0,F
coef_calib_tourwalkjointtour0_TAXI_disc,-999.0,F
coef_calib_tourwalkjointtour0_TNC_SINGLE_disc,-999.0,F
coef_calib_tourwalkjointtour0_TNC_SHARED_disc,-999.0,F
coef_calib_tourwalkjointtour1_DRIVEALONE_disc,-999.0,F
coef_calib_tourwalkjointtour1_SHARED2_disc,-999.0,F
coef_calib_tourwalkjointtour1_SHARED3_disc,-999.0,F
coef_calib_tourwalkjointtour1_BIKE_disc,-999.0,F
coef_calib_tourwalkjointtour1_WALK_LOC_disc,-999.0,F
coef_calib_tourwalkjointtour1_WALK_PRM_disc,-999.0,F
coef_calib_tourwalkjointtour1_WALK_MIX_disc,-999.0,F
coef_calib_tourwalkjointtour1_PNR_LOC_disc,-999.0,F
coef_calib_tourwalkjointtour1_PNR_PRM_disc,-999.0,F
coef_calib_tourwalkjointtour1_PNR_MIX_disc,-999.0,F
coef_calib_tourwalkjointtour1_KNR_LOC_disc,-999.0,F
coef_calib_tourwalkjointtour1_KNR_PRM_disc,-999.0,F
coef_calib_tourwalkjointtour1_KNR_MIX_disc,-999.0,F
coef_calib_tourwalkjointtour1_TNC_LOC_disc,-999.0,F
coef_calib_tourwalkjointtour1_TNC_PRM_disc,-999.0,F
coef_calib_tourwalkjointtour1_TNC_MIX_disc,-999.0,F
coef_calib_tourwalkjointtour1_TAXI_disc,-999.0,F
coef_calib_tourwalkjointtour1_TNC_SINGLE_disc,-999.0,F
coef_calib_tourwalkjointtour1_TNC_SHARED_disc,-999.0,F
coef_calib_civtmax200133sovdist_WALK_LOC_atwork,1.0,F
coef_calib_civtmax200133sovdist_WALK_PRM_atwork,1.0,F
coef_calib_civtmax200133sovdist_WALK_MIX_atwork,1.0,F
coef_calib_tourbike_DRIVEALONE_atwork,-999.0,F
coef_calib_tourbike_SHARED2_atwork,0.0,F
coef_calib_tourbike_SHARED3_atwork,0.0,F
coef_calib_tourbike_WALK_atwork,-2.9834611009878462,F
coef_calib_tourbike_BIKE_atwork,-5.362417324778324,F
coef_calib_tourbike_WALK_LOC_atwork,-999.0,F
coef_calib_tourbike_WALK_PRM_atwork,-999.0,F
coef_calib_tourbike_WALK_MIX_atwork,-999.0,F
coef_calib_tourbike_TAXI_atwork,-999.0,F
coef_calib_tourbike_TNC_SINGLE_atwork,-999.0,F
coef_calib_tourbike_TNC_SHARED_atwork,-999.0,F
coef_calib_tourda_SHARED2_atwork,-999.0,F
coef_calib_tourda_SHARED3_atwork,-999.0,F
coef_calib_tourda_WALK_atwork,-999.0,F
coef_calib_tourda_BIKE_atwork,-999.0,F
coef_calib_tourda_WALK_LOC_atwork,-999.0,F
coef_calib_tourda_WALK_PRM_atwork,-999.0,F
coef_calib_tourda_WALK_MIX_atwork,-999.0,F
coef_calib_tourda_TAXI_atwork,-999.0,F
coef_calib_tourda_TNC_SINGLE_atwork,-999.0,F
coef_calib_tourda_TNC_SHARED_atwork,-999.0,F
coef_calib_tourmaas_DRIVEALONE_atwork,-999.0,F
coef_calib_tourmaas_SHARED2_atwork,-3.54,F
coef_calib_tourmaas_SHARED3_atwork,0.69,F
coef_calib_tourmaas_WALK_atwork,-0.63,F
coef_calib_tourmaas_BIKE_atwork,-999.0,F
coef_calib_tourmaas_WALK_LOC_atwork,-999.0,F
coef_calib_tourmaas_WALK_PRM_atwork,-999.0,F
coef_calib_tourmaas_WALK_MIX_atwork,-999.0,F
coef_calib_tourmaas_PNR_LOC_atwork,-999.0,F
coef_calib_tourmaas_PNR_PRM_atwork,-999.0,F
coef_calib_tourmaas_PNR_MIX_atwork,-999.0,F
coef_calib_tourmaas_KNR_LOC_atwork,-999.0,F
coef_calib_tourmaas_KNR_PRM_atwork,-999.0,F
coef_calib_tourmaas_KNR_MIX_atwork,-999.0,F
coef_calib_tourmaas_TNC_LOC_atwork,-999.0,F
coef_calib_tourmaas_TNC_PRM_atwork,-999.0,F
coef_calib_tourmaas_TNC_MIX_atwork,-999.0,F
coef_calib_tourmaas_TAXI_atwork,-26.12,F
coef_calib_tourmaas_TNC_SINGLE_atwork,-26.04,F
coef_calib_tourmaas_TNC_SHARED_atwork,-2.79,F
coef_calib_tours2_DRIVEALONE_atwork,0.9211131856818632,F
coef_calib_tours2_SHARED2_atwork,1.0068951207647767,F
coef_calib_tours2_SHARED3_atwork,-999.0,F
coef_calib_tours2_WALK_atwork,-3.5817943200905176,F
coef_calib_tours2_BIKE_atwork,-999.0,F
coef_calib_tours2_WALK_LOC_atwork,-999.0,F
coef_calib_tours2_WALK_PRM_atwork,-999.0,F
coef_calib_tours2_WALK_MIX_atwork,-999.0,F
