tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,start,end,duration,school_esc_outbound,school_esc_inbound,num_escortees,tdd,tour_id_temp,composition,is_external_tour,is_internal_tour,destination_logsum,vehicle_occup_1,vehicle_occup_2,vehicle_occup_3.5,tour_mode,mode_choice_logsum,selected_vehicle,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
105093075,2101861,othdiscr,1,1,3,3,non_mandatory,1,49.0,49.0,784757,31.0,37.0,6.0,,,,1011.0,,,False,True,21.77106802138861,Van_3_Gas,SUV_2_Gas,SUV_2_Gas,BIKE,4.456345918617329,,,,0out_0in,othdiscr
105093098,2101861,work,1,1,1,3,mandatory,1,1300.0,49.0,784757,15.0,28.0,13.0,,,,594.0,,,,,,SUV_6_Gas,Van_3_Gas,SUV_2_Gas,DRIVEALONE,-1.743766076855939,SUV_6_Gas,no_subtours,,0out_0in,work
105093104,2101862,eat,1,1,1,1,atwork,1,13234.0,13240.0,784757,12.0,17.0,5.0,,,,478.0,,,,,6.834977700279197,,,,SHARED3,-0.8369518204329592,SUV_2_Gas,,105093148.0,0out_0in,atwork
105093148,2101862,work,1,1,1,1,mandatory,1,13240.0,49.0,784757,10.0,25.0,15.0,,,,411.0,,,,,,SUV_2_Gas,SUV_2_Gas,SUV_2_Gas,SHARED2,-1.443129595048303,SUV_2_Gas,eat,,0out_1in,work
105093154,2101863,eat,1,1,1,1,atwork,1,2734.0,2358.0,784758,20.0,20.0,0.0,,,,741.0,,,,,8.199596054035108,,,,WALK,0.4127505187619861,Car_4_Gas,,105093198.0,0out_1in,atwork
105093198,2101863,work,1,1,1,1,mandatory,1,2358.0,49.0,784758,14.0,36.0,22.0,,,,568.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,DRIVEALONE,-1.2078917470960375,Car_4_Gas,eat,,2out_0in,work
105093200,2101864,business,1,1,1,1,atwork,1,1500.0,14257.0,784758,26.0,28.0,2.0,,,,902.0,,,,,6.5039391221528415,,,,DRIVEALONE,-1.1731976216520446,Car_8_Gas,,105093248.0,0out_0in,atwork
105093225,2101864,othdiscr,1,1,2,2,non_mandatory,1,49.0,49.0,784758,29.0,32.0,3.0,,,,969.0,,,False,True,21.29714613413466,Car_4_Gas,Car_8_Gas,Car_4_Gas,WALK,3.2865478180991943,,,,0out_0in,othdiscr
105093248,2101864,work,1,1,1,2,mandatory,1,14257.0,49.0,784758,10.0,29.0,19.0,,,,415.0,,,,,,Car_8_Gas,Car_8_Gas,Car_4_Gas,DRIVEALONE,-3.082700820200421,Car_8_Gas,business1,,0out_3in,work
105093250,2101865,business,1,1,1,1,atwork,1,2727.0,2728.0,784759,20.0,22.0,2.0,,,,743.0,,,,,8.702561161794586,,,,WALK,-0.943255232760228,,,105093298.0,0out_0in,atwork
105093298,2101865,work,1,1,1,1,mandatory,1,2728.0,49.0,784759,8.0,28.0,20.0,,,,335.0,,,,,,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,BIKE,1.4283326683186135,,business1,,0out_0in,work
105093304,2101866,eat,1,1,1,1,atwork,1,1293.0,7122.0,784759,19.0,21.0,2.0,,,,713.0,,,,,4.328270510253248,,,,DRIVEALONE,-1.433467560768756,SUV_5_Gas,,105093348.0,0out_0in,atwork
105093306,2101866,eatout,1,1,2,2,non_mandatory,1,2768.0,49.0,784759,11.0,12.0,1.0,,,,436.0,,,False,True,18.60666493046109,SUV_5_Gas,SUV_5_Gas,non_hh_veh,WALK,3.5804999314417443,,,,0out_0in,eatout
105093348,2101866,work,1,1,1,2,mandatory,1,7122.0,49.0,784759,15.0,30.0,15.0,,,,596.0,,,,,,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,DRIVEALONE,-0.0543925478451194,SUV_5_Gas,eat,,0out_2in,work
105093375,2101867,othdiscr,2,1,1,2,non_mandatory,1,1861.0,49.0,784760,33.0,36.0,3.0,,,,1043.0,,,False,True,20.10017629836477,Car_3_Gas,Car_3_Gas,Car_3_Gas,WALK,1.6010579975554224,,,,0out_0in,othdiscr
105093376,2101867,othdiscr,2,2,2,2,non_mandatory,1,49.0,49.0,784760,14.0,16.0,2.0,,,,548.0,,,False,True,21.42901148305889,Car_3_Gas,Car_3_Gas,Car_3_Gas,BIKE,3.0004685846717014,,,,0out_0in,othdiscr
105093448,2101868,work,1,1,1,1,mandatory,1,8353.0,49.0,784761,11.0,32.0,21.0,,,,456.0,,,,,,Pickup_1_Hybrid,SUV_7_Gas,SUV_7_Gas,BIKE,-2.1074185593636727,,no_subtours,,1out_1in,work
105093475,2101869,othdiscr,1,1,3,3,non_mandatory,1,49.0,49.0,784761,35.0,43.0,8.0,,,,1079.0,,,False,True,20.79537123639321,SUV_7_Gas,Pickup_1_Hybrid,SUV_7_Gas,BIKE,4.456308967278773,,,,0out_0in,othdiscr
105093498,2101869,work,2,1,1,3,mandatory,1,12696.0,49.0,784761,10.0,14.0,4.0,,,,400.0,,,,,,Pickup_1_Hybrid,Pickup_1_Hybrid,SUV_7_Gas,DRIVEALONE,-0.1134453363030579,Pickup_1_Hybrid,no_subtours,,0out_3in,work
105093499,2101869,work,2,2,2,3,mandatory,1,12696.0,49.0,784761,9.0,10.0,1.0,,,,357.0,,,,,,non_hh_veh,SUV_7_Gas,SUV_7_Gas,BIKE,-0.1695527248373457,,no_subtours,,1out_0in,work
105093548,2101870,work,1,1,1,1,mandatory,1,8320.0,49.0,784762,13.0,33.0,20.0,,,,530.0,,,,,,SUV_1_Gas,Pickup_4_Gas,SUV_1_Gas,BIKE,-2.199266565518938,,no_subtours,,0out_0in,work
105093604,2101872,eat,1,1,1,1,atwork,1,7100.0,8852.0,784763,18.0,20.0,2.0,,,,682.0,,,,,7.567797496174905,,,,SHARED2,-0.7643781354493243,,,105093648.0,0out_0in,atwork
105093648,2101872,work,1,1,1,1,mandatory,1,8852.0,49.0,784763,7.0,29.0,22.0,,,,295.0,,,,,,Car_6_Gas,Car_6_Gas,SUV_8_Gas,BIKE,-1.051751941221503,,eat,,0out_0in,work
105093698,2101873,work,1,1,1,1,mandatory,1,2788.0,49.0,784763,5.0,27.0,22.0,,,,208.0,,,,,,Car_6_Gas,Car_6_Gas,SUV_8_Gas,BIKE,-0.3656084026847953,,no_subtours,,0out_0in,work
105093748,2101874,work,1,1,1,1,mandatory,1,10902.0,49.0,784764,10.0,34.0,24.0,,,,420.0,,,,,,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,DRIVEALONE,-1.6298094501767733,SUV_5_Gas,no_subtours,,0out_1in,work
105093754,2101875,eat,1,1,1,1,atwork,1,2734.0,64.0,784764,21.0,22.0,1.0,,,,771.0,,,,,5.276661122798049,,,,DRIVEALONE,-0.9533306931555396,Car_4_Gas,,105093798.0,0out_0in,atwork
105093798,2101875,work,1,1,1,1,mandatory,1,64.0,49.0,784764,5.0,28.0,23.0,,,,209.0,,,,,,Car_4_Gas,SUV_5_Gas,Car_4_Gas,DRIVEALONE,-0.6146854683872089,Car_4_Gas,eat,,0out_0in,work
105093841,2101876,shopping,1,1,1,1,non_mandatory,1,49.0,49.0,784765,17.0,25.0,8.0,,,,656.0,,,False,True,15.240567893968956,Pickup_3_Gas,Pickup_3_Gas,Pickup_3_Gas,BIKE,2.725986794347861,,,,0out_1in,shopping
105093904,2101878,eat,1,1,1,1,atwork,1,23757.0,6617.0,784766,19.0,19.0,0.0,,,,711.0,,,,,7.329909953467697,,,,SHARED2,-0.8803115703742851,,,105093948.0,0out_0in,atwork
105093948,2101878,work,1,1,1,1,mandatory,1,6617.0,49.0,784766,10.0,35.0,25.0,,,,421.0,,,,,,Car_4_Gas,SUV_3_Gas,SUV_3_Gas,WALK_PRM,-1.463394260609986,,eat,,0out_1in,work
105093954,2101879,eat,1,1,1,1,atwork,1,13234.0,8311.0,784766,18.0,22.0,4.0,,,,684.0,,,,,3.901925679430412,,,,SHARED2,-1.617929268047192,,,105093998.0,0out_0in,atwork
105093998,2101879,work,1,1,1,1,mandatory,1,8311.0,49.0,784766,6.0,25.0,19.0,,,,249.0,,,,,,SUV_3_Gas,SUV_3_Gas,SUV_3_Gas,BIKE,-4.413906424830054,,eat,,0out_0in,work
105094004,2101880,eat,1,1,1,1,atwork,1,6078.0,7548.0,784767,18.0,21.0,3.0,,,,683.0,,,,,3.730600184357653,,,,SHARED2,-5.018916445311792,,,105094048.0,0out_0in,atwork
105094048,2101880,work,1,1,1,1,mandatory,1,7548.0,49.0,784767,4.0,25.0,21.0,,,,162.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,0.529144234052456,,eat,,0out_0in,work
105094054,2101881,eat,1,1,1,1,atwork,1,11249.0,11249.0,784767,23.0,26.0,3.0,,,,828.0,,,,,7.08495854998963,,,,SHARED2,-1.1585023703525048,,,105094098.0,0out_0in,atwork
105094056,2101881,eatout,1,1,2,2,non_mandatory,1,99.0,49.0,784767,39.0,40.0,1.0,,,,1122.0,,,False,True,18.08282356791263,Car_4_Gas,Car_4_Gas,Car_4_Gas,WALK,4.222146123190695,,,,0out_2in,eatout
105094098,2101881,work,1,1,1,2,mandatory,1,11249.0,49.0,784767,9.0,36.0,27.0,,,,383.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,WALK_LOC,0.9268184024724948,,eat,,3out_0in,work
105094113,2101882,eatout,1,1,2,2,joint,3,1509.0,49.0,784768,5.0,7.0,2.0,,,,188.0,3473.0,adults,False,True,22.39284052096829,non_hh_veh,non_hh_veh,non_hh_veh,WALK,-14.003358415165907,,,,0out_0in,eatout
105094148,2101882,work,1,1,1,2,mandatory,1,3410.0,49.0,784768,21.0,42.0,21.0,,,,791.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.1991624905751843,,no_subtours,,0out_0in,work
105094154,2101883,eat,1,1,1,1,atwork,1,1884.0,8582.0,784768,20.0,21.0,1.0,,,,742.0,,,,,-6.725793788074317,,,,WALK,-28.47069708183304,,,105094198.0,0out_0in,atwork
105094195,2101883,social,1,1,2,2,non_mandatory,1,2694.0,49.0,784768,32.0,34.0,2.0,,,,1025.0,,,False,True,19.17176281210953,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.938131303022706,,,,0out_0in,social
105094198,2101883,work,1,1,1,2,mandatory,1,8582.0,49.0,784768,11.0,29.0,18.0,,,,453.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK,2.986756584761856,,eat,,0out_0in,work
105094241,2101884,shopping,1,1,1,1,non_mandatory,1,10644.0,49.0,784768,36.0,37.0,1.0,,,,1086.0,,,False,True,13.384395217959474,non_hh_veh,non_hh_veh,non_hh_veh,WALK,4.1099870758970685,,,,0out_0in,shopping
105094295,2101885,social,1,1,1,1,non_mandatory,1,2677.0,49.0,784769,30.0,42.0,12.0,,,,998.0,,,False,True,18.748106713581937,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.477804382298194,,,,1out_0in,social
105094354,2101887,eat,1,1,1,1,atwork,1,8075.0,7026.0,784771,19.0,23.0,4.0,,,,715.0,,,,,7.041249591508937,,,,WALK,-1.3024097921457467,,,105094398.0,0out_0in,atwork
105094356,2101887,eatout,1,1,3,3,non_mandatory,1,7135.0,49.0,784771,34.0,42.0,8.0,,,,1064.0,,,False,True,18.560997566180472,Car_4_Gas,Car_4_Gas,Car_4_Gas,WALK,4.183782082282331,,,,1out_0in,eatout
105094379,2101887,othmaint,1,1,2,3,non_mandatory,1,3531.0,49.0,784771,9.0,10.0,1.0,,,,357.0,,,False,True,15.592170336898905,Car_4_Gas,Car_4_Gas,Car_4_Gas,WALK,3.29752542625212,,,,0out_0in,othmaint
105094398,2101887,work,1,1,1,3,mandatory,1,7026.0,49.0,784771,11.0,30.0,19.0,,,,454.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,1.335309593895449,,eat,,0out_0in,work
105094448,2101888,work,1,1,1,1,mandatory,1,7317.0,49.0,784771,11.0,32.0,21.0,,,,456.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,-1.5367084523231611,,no_subtours,,0out_0in,work
105094475,2101889,othdiscr,1,1,2,2,non_mandatory,1,131.0,49.0,784772,18.0,18.0,0.0,,,,680.0,,,False,True,17.72443980243589,Pickup_2_Gas,SUV_6_Gas,Pickup_2_Gas,BIKE,3.4145314347828357,,,,0out_0in,othdiscr
105094491,2101889,shopping,1,1,1,2,non_mandatory,1,1369.0,49.0,784772,17.0,17.0,0.0,,,,648.0,,,False,True,13.211654961866746,SUV_6_Gas,Pickup_2_Gas,SUV_6_Gas,WALK,1.8871772434317344,,,,0out_0in,shopping
105094548,2101890,work,1,1,1,1,mandatory,1,13054.0,49.0,784772,8.0,31.0,23.0,,,,338.0,,,,,,Pickup_2_Gas,Pickup_2_Gas,SUV_6_Gas,SHARED2,-4.445292990792474,Pickup_2_Gas,no_subtours,,1out_3in,work
105094598,2101891,work,1,1,1,1,mandatory,1,8260.0,49.0,784773,14.0,41.0,27.0,,,,573.0,,,,,,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,BIKE,-2.2428426304966504,,no_subtours,,0out_3in,work
105094604,2101892,eat,1,1,1,1,atwork,1,6287.0,3971.0,784774,25.0,27.0,2.0,,,,878.0,,,,,-11.693359519228542,,,,BIKE,-30.38691912670341,,,105094648.0,0out_0in,atwork
105094629,2101892,othmaint,1,1,2,2,non_mandatory,1,1185.0,49.0,784774,12.0,23.0,11.0,,,,484.0,,,False,True,16.93852217212691,non_hh_veh,non_hh_veh,non_hh_veh,WALK,4.518158053636562,,,,0out_3in,othmaint
105094648,2101892,work,1,1,1,2,mandatory,1,3971.0,49.0,784774,25.0,40.0,15.0,,,,891.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK_PRM,-1.5533037206433316,,eat,,0out_0in,work
105094663,2101893,eatout,1,1,1,3,joint,2,49.0,49.0,784775,28.0,29.0,1.0,,,,946.0,3557.0,adults,False,True,22.959482489014484,Car_4_Gas,Car_4_Gas,Car_4_Gas,SHARED2,1.821353103128808,Car_4_Gas,,,0out_0in,eatout
105094675,2101893,othdiscr,2,1,2,3,non_mandatory,1,49.0,49.0,784775,30.0,37.0,7.0,,,,993.0,,,False,True,22.198866449470856,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,5.563405365055253,,,,0out_3in,othdiscr
105094676,2101893,othdiscr,2,2,3,3,non_mandatory,1,49.0,49.0,784775,28.0,28.0,0.0,,,,945.0,,,False,True,22.23374634083685,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,5.563397528862312,,,,0out_0in,othdiscr
105094709,2101894,escort,2,1,1,4,non_mandatory,1,1543.0,49.0,784775,40.0,41.0,1.0,,,,1132.0,,,False,True,15.3359669488697,Car_4_Gas,Car_4_Gas,Car_4_Gas,WALK,1.3905486707362564,,,,0out_0in,escort
105094710,2101894,escort,2,2,2,4,non_mandatory,1,55.0,49.0,784775,24.0,25.0,1.0,,,,852.0,,,False,True,15.061744286637982,Car_4_Gas,Car_4_Gas,Car_4_Gas,WALK,1.6807223521655017,,,,0out_0in,escort
105094725,2101894,othdiscr,1,1,4,4,non_mandatory,1,49.0,49.0,784775,11.0,13.0,2.0,,,,437.0,,,False,True,20.711118992983767,Car_4_Gas,Car_4_Gas,Car_4_Gas,WALK,4.440064877269486,,,,0out_0in,othdiscr
105094741,2101894,shopping,1,1,3,4,non_mandatory,1,6669.0,49.0,784775,10.0,11.0,1.0,,,,397.0,,,False,True,13.2359250663527,Car_4_Gas,Car_4_Gas,Car_4_Gas,WALK,2.804442509084737,,,,0out_1in,shopping
105094759,2101895,escort,2,1,1,2,non_mandatory,1,1711.0,49.0,784776,8.0,8.0,0.0,,,,315.0,,,False,True,15.180105211710526,Van_3_Gas,Van_3_Gas,Van_3_Gas,WALK,1.5640698010926652,,,,0out_0in,escort
105094760,2101895,escort,2,2,2,2,non_mandatory,1,6669.0,49.0,784776,23.0,27.0,4.0,,,,829.0,,,False,True,15.477794325860549,Van_3_Gas,Van_3_Gas,Van_3_Gas,WALK,1.6686229354261106,,,,0out_0in,escort
105094825,2101896,othdiscr,1,1,2,2,non_mandatory,1,49.0,49.0,784777,34.0,36.0,2.0,,,,1058.0,,,False,True,20.971150462533203,Car_8_Gas,Car_8_Gas,Car_8_Gas,DRIVEALONE,3.502834904631248,Car_8_Gas,,,0out_0in,othdiscr
105094848,2101896,work,1,1,1,2,mandatory,1,8075.0,49.0,784777,10.0,31.0,21.0,,,,417.0,,,,,,Car_8_Gas,Car_8_Gas,Car_8_Gas,BIKE,-0.9789884392480266,,no_subtours,,0out_0in,work
105094898,2101897,work,1,1,1,1,mandatory,1,10663.0,49.0,784778,10.0,25.0,15.0,,,,411.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,0.482482684825285,,no_subtours,,0out_0in,work
105094906,2101898,eatout,1,1,3,3,non_mandatory,1,1015.0,49.0,784778,32.0,32.0,0.0,,,,1023.0,,,False,True,18.98359943891556,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,4.578416253494389,,,,0out_0in,eatout
105094941,2101898,shopping,1,1,2,3,non_mandatory,1,1369.0,49.0,784778,37.0,37.0,0.0,,,,1098.0,,,False,True,13.45600456356913,Car_4_Gas,Car_4_Gas,Car_4_Gas,WALK,2.496679397875545,,,,1out_0in,shopping
105094948,2101898,work,1,1,1,3,mandatory,1,6220.0,49.0,784778,10.0,31.0,21.0,,,,417.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,-0.7706098474514205,,no_subtours,,0out_0in,work
105095004,2101900,eat,1,1,1,1,atwork,1,10035.0,10032.0,784779,19.0,21.0,2.0,,,,713.0,,,,,4.494193037089739,,,,WALK,-1.46757259652533,,,105095048.0,0out_0in,atwork
105095048,2101900,work,1,1,1,1,mandatory,1,10032.0,49.0,784779,10.0,37.0,27.0,,,,423.0,,,,,,Car_8_Gas,Car_8_Gas,Car_8_Gas,BIKE,0.2623998725306419,,eat,,0out_0in,work
105095054,2101901,eat,1,1,1,1,atwork,1,10924.0,11321.0,784780,20.0,23.0,3.0,,,,744.0,,,,,-8.754875775561231,,,,BIKE,-28.045865597960542,,,105095098.0,1out_1in,atwork
105095098,2101901,work,1,1,1,1,mandatory,1,11321.0,49.0,784780,9.0,31.0,22.0,,,,378.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,BIKE,-0.9883099977006776,,eat,,0out_0in,work
105095104,2101902,eat,1,1,1,1,atwork,1,6563.0,11358.0,784781,18.0,20.0,2.0,,,,682.0,,,,,4.802619434067754,,,,SHARED3,-0.766042186783202,,,105095148.0,0out_0in,atwork
105095148,2101902,work,2,1,1,2,mandatory,1,11358.0,49.0,784781,8.0,30.0,22.0,,,,337.0,,,,,,Car_3_Gas,Car_3_Gas,Car_3_Gas,BIKE,-2.767242455178377,,eat,,0out_1in,work
105095149,2101902,work,2,2,2,2,mandatory,1,11358.0,49.0,784781,32.0,33.0,1.0,,,,1024.0,,,,,,Car_3_Gas,Car_3_Gas,Car_3_Gas,BIKE,-2.765464573705223,,no_subtours,,0out_0in,work
105095154,2101903,eat,1,1,1,1,atwork,1,12968.0,5874.0,784782,18.0,21.0,3.0,,,,683.0,,,,,5.772141616183252,,,,WALK,-0.725451653813618,,,105095198.0,0out_0in,atwork
105095198,2101903,work,1,1,1,1,mandatory,1,5874.0,49.0,784782,14.0,32.0,18.0,,,,564.0,,,,,,Car_3_Gas,Car_3_Gas,Car_3_Gas,BIKE,-1.2764930256868008,,eat,,0out_1in,work
105095229,2101904,othmaint,1,1,1,1,non_mandatory,1,3410.0,49.0,784783,28.0,30.0,2.0,,,,947.0,,,False,True,15.606800120859631,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.568222112445507,,,,0out_0in,othmaint
105095275,2101905,othdiscr,1,1,1,1,non_mandatory,1,49.0,49.0,784784,27.0,27.0,0.0,,,,923.0,,,False,True,22.14812857726696,non_hh_veh,non_hh_veh,non_hh_veh,BIKE,6.50098903987308,,,,0out_0in,othdiscr
105095400,2101908,business,1,1,1,1,atwork,1,6510.0,5997.0,784787,20.0,29.0,9.0,,,,750.0,,,,,6.084092605572169,,,,DRIVEALONE,-1.0693598596009544,Car_6_Gas,,105095448.0,1out_0in,atwork
105095448,2101908,work,1,1,1,1,mandatory,1,5997.0,49.0,784787,13.0,30.0,17.0,,,,527.0,,,,,,Car_6_Gas,Car_6_Gas,Car_6_Gas,DRIVEALONE,-1.0456412720400716,Car_6_Gas,business1,,1out_1in,work
105095504,2101910,eat,1,1,1,1,atwork,1,436.0,3039.0,784789,17.0,19.0,2.0,,,,650.0,,,,,5.679262770297764,,,,WALK,-2.4094428987249388,,,105095548.0,1out_1in,atwork
105095548,2101910,work,1,1,1,1,mandatory,1,3039.0,49.0,784789,8.0,26.0,18.0,,,,333.0,,,,,,Car_5_Gas,non_hh_veh,Car_5_Gas,BIKE,0.7493733812018717,,eat,,0out_0in,work
105095554,2101911,eat,1,1,1,1,atwork,1,10638.0,1540.0,784789,20.0,21.0,1.0,,,,742.0,,,,,5.402912635767275,,,,SHARED2,-1.223036405310172,,,105095598.0,0out_0in,atwork
105095598,2101911,work,1,1,1,1,mandatory,1,1540.0,49.0,784789,8.0,28.0,20.0,,,,335.0,,,,,,Car_5_Gas,Car_5_Gas,Car_5_Gas,BIKE,1.4091021172588387,,eat,,0out_0in,work
105095604,2101912,eat,1,1,1,1,atwork,1,5448.0,6478.0,784790,18.0,19.0,1.0,,,,681.0,,,,,5.967729929590206,,,,DRIVEALONE,-2.2019901973766665,Pickup_6_Gas,,105095648.0,0out_0in,atwork
105095648,2101912,work,1,1,1,1,mandatory,1,6478.0,49.0,784790,4.0,20.0,16.0,,,,157.0,,,,,,Pickup_6_Gas,Pickup_6_Gas,Pickup_6_Gas,DRIVEALONE,-1.7454855036275527,Pickup_6_Gas,eat,,0out_0in,work
105095654,2101913,eat,1,1,1,1,atwork,1,7100.0,11271.0,784791,16.0,18.0,2.0,,,,617.0,,,,,5.319680025670913,,,,DRIVEALONE,-1.3570526598517312,Car_8_Gas,,105095698.0,0out_0in,atwork
105095698,2101913,work,1,1,1,1,mandatory,1,11271.0,49.0,784791,13.0,37.0,24.0,,,,534.0,,,,,,Car_8_Gas,Car_8_Gas,Car_8_Gas,DRIVEALONE,-0.3116021357452784,Car_8_Gas,eat,,3out_1in,work
105095725,2101914,othdiscr,2,1,3,4,non_mandatory,1,2694.0,49.0,784792,19.0,31.0,12.0,,,,723.0,,,False,True,19.919909084908824,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.072308360150018,,,,0out_0in,othdiscr
105095726,2101914,othdiscr,2,2,4,4,non_mandatory,1,49.0,49.0,784792,12.0,13.0,1.0,,,,474.0,,,False,True,22.102596983797987,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.177662440585847,,,,0out_0in,othdiscr
105095741,2101914,shopping,2,1,1,4,non_mandatory,1,747.0,49.0,784792,17.0,18.0,1.0,,,,649.0,,,False,True,13.62412877565951,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.916624085510437,,,,1out_0in,shopping
105095742,2101914,shopping,2,2,2,4,non_mandatory,1,2903.0,49.0,784792,15.0,16.0,1.0,,,,582.0,,,False,True,13.192148668766771,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.869720955712831,,,,0out_0in,shopping
105095825,2101916,othdiscr,2,1,3,4,non_mandatory,1,49.0,49.0,784794,31.0,33.0,2.0,,,,1007.0,,,False,True,22.447872883139137,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.120519774849956,,,,0out_0in,othdiscr
105095826,2101916,othdiscr,2,2,4,4,non_mandatory,1,49.0,49.0,784794,13.0,14.0,1.0,,,,511.0,,,False,True,22.72979385712608,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.120537166677441,,,,0out_0in,othdiscr
105095841,2101916,shopping,2,1,1,4,non_mandatory,1,2694.0,49.0,784794,17.0,18.0,1.0,,,,649.0,,,False,True,14.256455582362998,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.7078332870972734,,,,2out_3in,shopping
105095842,2101916,shopping,2,2,2,4,non_mandatory,1,8388.0,49.0,784794,18.0,23.0,5.0,,,,685.0,,,False,True,12.85486444575092,non_hh_veh,non_hh_veh,non_hh_veh,WALK,2.898695708955629,,,,1out_0in,shopping
105095875,2101917,othdiscr,2,1,1,2,non_mandatory,1,49.0,49.0,784795,13.0,18.0,5.0,,,,515.0,,,False,True,22.771031305425748,non_hh_veh,non_hh_veh,non_hh_veh,BIKE,6.294925255797447,,,,0out_0in,othdiscr
105095876,2101917,othdiscr,2,2,2,2,non_mandatory,1,49.0,49.0,784795,29.0,38.0,9.0,,,,975.0,,,False,True,22.81267772851416,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.294926375777098,,,,0out_0in,othdiscr
105095945,2101918,social,1,1,1,1,non_mandatory,1,7775.0,49.0,784796,30.0,34.0,4.0,,,,990.0,,,False,True,16.07651533161609,SUV_4_Gas,Car_3_Gas,SUV_4_Gas,WALK,2.6103612315407707,,,,0out_3in,social
105095998,2101919,work,1,1,1,1,mandatory,1,6421.0,49.0,784796,8.0,37.0,29.0,,,,344.0,,,,,,Car_3_Gas,Car_3_Gas,SUV_4_Gas,WALK_PRM,-2.411404337968508,,no_subtours,,0out_1in,work
105096025,2101920,othdiscr,2,1,1,2,non_mandatory,1,49.0,49.0,784797,25.0,26.0,1.0,,,,877.0,,,False,True,22.99503735793577,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.2115503311321705,,,,0out_0in,othdiscr
105096026,2101920,othdiscr,2,2,2,2,non_mandatory,1,49.0,49.0,784797,13.0,24.0,11.0,,,,521.0,,,False,True,22.18749417984924,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.211555955152452,,,,0out_2in,othdiscr
105096054,2101921,eat,1,1,1,1,atwork,1,6650.0,7487.0,784798,18.0,24.0,6.0,,,,686.0,,,,,5.699399495082052,,,,DRIVEALONE,-0.8413069423515491,Car_3_Gas,,105096098.0,0out_1in,atwork
105096098,2101921,work,1,1,1,1,mandatory,1,7487.0,49.0,784798,5.0,29.0,24.0,,,,210.0,,,,,,Car_3_Gas,Car_3_Gas,Car_3_Gas,DRIVEALONE,-0.8524776435866316,Car_3_Gas,eat,,0out_0in,work
105096148,2101922,work,1,1,1,1,mandatory,1,1132.0,49.0,784799,27.0,45.0,18.0,,,,941.0,,,,,,Car_4_Gas,Car_4_Gas,Car_8_Gas,DRIVEALONE,-0.9188896629583846,Car_4_Gas,no_subtours,,3out_0in,work
105096156,2101923,eatout,1,1,2,2,non_mandatory,1,1367.0,49.0,784800,35.0,41.0,6.0,,,,1077.0,,,False,True,20.168904685714864,Car_7_Gas,Car_7_Gas,Car_7_Gas,WALK,2.4162876400024733,,,,1out_1in,eatout
105096173,2101923,maint,1,1,1,1,atwork,1,1791.0,2759.0,784800,24.0,25.0,1.0,,,,852.0,,,,,5.106650171909172,,,,SHARED2,-3.5018896121641383,Car_7_Gas,,105096198.0,0out_0in,atwork
105096198,2101923,work,1,1,1,2,mandatory,1,2759.0,49.0,784800,7.0,25.0,18.0,,,,291.0,,,,,,Car_7_Gas,Car_7_Gas,Car_7_Gas,DRIVEALONE,-1.0256196815563292,Car_7_Gas,maint,,0out_0in,work
105096348,2101926,work,1,1,1,1,mandatory,1,6557.0,49.0,784803,8.0,28.0,20.0,,,,335.0,,,,,,SUV_4_Gas,SUV_4_Gas,Car_4_Gas,DRIVEALONE,-4.489597625192827,SUV_4_Gas,no_subtours,,0out_0in,work
